Programmer's API documentation for yang module rwmano-vnfr.yang



Schema Globals                                                               1
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.OperState.Network.Subnet
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_OperState_Network_Subnet
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__OperState__Network__Subnet
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_OperState_Network_Subnet
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_OperState_Network_Subnet

2.1.1.3.4.1.3.2.2  container rwmanovnfr:vnfm-account
  Description
    VNFM account details in which VNF is instantiated.
    If this container is not provided, Rift GVNFM is to be used
  Leaves
    name: name, type: STRING, description: Name of SVNFM account used for VNF configuration
    name: vnfm-account-type, type: ENUM
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/vnfm-account
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.VnfmAccount
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__VnfmAccount
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount

2.1.1.3.4.1.3.2.2.1  container rwmanovnfr:sonus-vnfm
  Leaves
    name: host, type: STRING, description: IP address of the S-VNFM
    name: port, type: UINT16, description: Port of the S-VNFM
    name: username, type: STRING, description: Username to be used to connect to S-VNFM
    name: password, type: STRING, description: Password to be used to connect to S-VNFM
    name: plugin-name, type: STRING, description: Plugin name associated with account
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:sonus-vnfm
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:sonus-vnfm
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/vnfm-account/sonus-vnfm
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:sonus-vnfm
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:sonus-vnfm
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.VnfmAccount.SonusVnfm
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_SonusVnfm
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__VnfmAccount__SonusVnfm
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_SonusVnfm
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_SonusVnfm

2.1.1.3.4.1.3.2.2.2  container rwmanovnfr:or-vnfm
  Leaves
    name: svnfm-type, type: STRING, description: Type of the svnfm
    name: host, type: STRING, description: IP address of the S-VNFM
    name: port, type: UINT16, description: Port of the S-VNFM
    name: username, type: STRING, description: Username to be used to connect to S-VNFM
    name: password, type: STRING, description: Password to be used to connect to S-VNFM
    name: api-root, type: STRING, description: The root of the API
    name: token, type: STRING, description: Optional token field allows to configure API access tokens
    name: token-uri, type: STRING, description: Complete URI for obtaining the OAuth2.0 token.
    name: revoke-uri, type: STRING, description: URI where the revoke token request will be sent.
    name: client-id, type: STRING, description: OAuth2.0 client-id for RIFT. SVNFM server should be
    configured with this id to authenticate the RIFT as a client for
    obtaining token.
    name: client-secret, type: STRING, description: OAuth2.0 client-secret for RIFT - acting as cliet for SVNFM.
    name: plugin-name, type: STRING, description: Plugin name associated with account
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/vnfm-account/or-vnfm
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.VnfmAccount.OrVnfm
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__VnfmAccount__OrVnfm
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm

2.1.1.3.4.1.3.2.2.2.1  container rwmanovnfr:customization
  Leaves
    name: https-support, type: BOOLEAN, description: Whether svnfm has https support
    name: ssl-verify-certificate, type: BOOLEAN, description: Whether NFVO should verify the VNFM SSL server certificate
    name: supports-ext-cp, type: BOOLEAN, description: Whether svnfm supports external CP creation
    name: notification-support, type: BOOLEAN, description: Whether VNFM has notification support
    name: per-vnf-notification, type: BOOLEAN, description: Use individual notification settings for VNFs
    name: async-grant-response, type: BOOLEAN, description: Whether svnfm supports async grant response
    name: wait-time, type: UINT32, description: Number of seconds to wait for response for a REST request
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/vnfm-account/or-vnfm/customization
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.VnfmAccount.OrVnfm.Customization
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm_Customization
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__VnfmAccount__OrVnfm__Customization
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm_Customization
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm_Customization

2.1.1.3.4.1.3.2.2.2.1.1  container rwmanovnfr:notification-filter
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization/rwmanovnfr:notification-filter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization/rwmanovnfr:notification-filter
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/vnfm-account/or-vnfm/customization/notification-filter
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization/rwmanovnfr:notification-filter
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization/rwmanovnfr:notification-filter
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.VnfmAccount.OrVnfm.Customization.NotificationFilter
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm_Customization_NotificationFilter
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__VnfmAccount__OrVnfm__Customization__NotificationFilter
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm_Customization_NotificationFilter
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm_Customization_NotificationFilter

2.1.1.3.4.1.3.2.2.2.1.1.1  list rwmanovnfr:notification-types
  Description
    Slected notification types
  Leaves
    name: notification-type, type: ENUM
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization/rwmanovnfr:notification-filter/rwmanovnfr:notification-types
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization/rwmanovnfr:notification-filter/rwmanovnfr:notification-types[rwmanovnfr:notification-type='VnfIdentifierCreationNotification']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/vnfm-account/or-vnfm/customization/notification-filter/notification-types/VnfIdentifierCreationNotification
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization/rwmanovnfr:notification-filter/rwmanovnfr:notification-types
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization/rwmanovnfr:notification-filter/rwmanovnfr:notification-types[rwmanovnfr:notification-type='VnfIdentifierCreationNotification']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.VnfmAccount.OrVnfm.Customization.NotificationFilter.NotificationTypes
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm_Customization_NotificationFilter_NotificationTypes
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__VnfmAccount__OrVnfm__Customization__NotificationFilter__NotificationTypes
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm_Customization_NotificationFilter_NotificationTypes
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm_Customization_NotificationFilter_NotificationTypes

2.1.1.3.4.1.3.2.2.2.1.1.2  list rwmanovnfr:operation-types
  Description
    Slected operation types
  Leaves
    name: operation-type, type: ENUM
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization/rwmanovnfr:notification-filter/rwmanovnfr:operation-types
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization/rwmanovnfr:notification-filter/rwmanovnfr:operation-types[rwmanovnfr:operation-type='INSTANTIATE']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/vnfm-account/or-vnfm/customization/notification-filter/operation-types/INSTANTIATE
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization/rwmanovnfr:notification-filter/rwmanovnfr:operation-types
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization/rwmanovnfr:notification-filter/rwmanovnfr:operation-types[rwmanovnfr:operation-type='INSTANTIATE']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.VnfmAccount.OrVnfm.Customization.NotificationFilter.OperationTypes
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm_Customization_NotificationFilter_OperationTypes
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__VnfmAccount__OrVnfm__Customization__NotificationFilter__OperationTypes
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm_Customization_NotificationFilter_OperationTypes
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm_Customization_NotificationFilter_OperationTypes

2.1.1.3.4.1.3.2.2.2.1.1.3  list rwmanovnfr:operation-states
  Description
    Slected operation states
  Leaves
    name: operation-state, type: ENUM
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization/rwmanovnfr:notification-filter/rwmanovnfr:operation-states
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization/rwmanovnfr:notification-filter/rwmanovnfr:operation-states[rwmanovnfr:operation-state='STARTING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/vnfm-account/or-vnfm/customization/notification-filter/operation-states/STARTING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization/rwmanovnfr:notification-filter/rwmanovnfr:operation-states
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:customization/rwmanovnfr:notification-filter/rwmanovnfr:operation-states[rwmanovnfr:operation-state='STARTING']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.VnfmAccount.OrVnfm.Customization.NotificationFilter.OperationStates
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm_Customization_NotificationFilter_OperationStates
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__VnfmAccount__OrVnfm__Customization__NotificationFilter__OperationStates
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm_Customization_NotificationFilter_OperationStates
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_VnfmAccount_OrVnfm_Customization_NotificationFilter_OperationStates

2.1.1.3.4.1.3.2.2.2.2  container rwmanovnfr:nfvo-details
  Leaves
    name: user, type: STRING, description: Username used by svnfm for sending request to nfvo
    name: password, type: STRING, description: Password for the user
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:nfvo-details
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:vnfm-account/rwmanovnfr:or-vnfm/rwmanovnfr:nfvo-details
