Programmer's API documentation for yang module rw-staging-mgmt.yang



Schema Globals                                                               1
    name: state, type: ENUM, description: CMP agnostic generic state of the connection point
    name: vdu-id, type: STRING, description: CAL assigned id for VDU to which this connection point belongs
    name: mac-addr, type: STRING
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:cp-info-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:cp-info-list[rwcal:connection-point-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/cp-info-list/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:cp-info-list
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:cp-info-list[rwcal:connection-point-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.CpInfoList
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_CpInfoList
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__CpInfoList
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_CpInfoList
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_CpInfoList

2.1.1.19.2.1  list rwcal:address-data
  Leaves
    name: ip-address, type: UNION
    name: public-ip, type: UNION
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:cp-info-list/rwcal:address-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:cp-info-list[rwcal:connection-point-id='STRING']/rwcal:address-data[rwcal:ip-address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/cp-info-list/STRING/address-data/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:cp-info-list/rwcal:address-data
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:cp-info-list[rwcal:connection-point-id='STRING']/rwcal:address-data[rwcal:ip-address='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.CpInfoList.AddressData
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_CpInfoList_AddressData
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__CpInfoList__AddressData
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_CpInfoList_AddressData
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_CpInfoList_AddressData

2.1.1.19.2.2  list rwcal:security-group
  Leaves
    name: id, type: STRING, description: VIM security-group identifier
    name: name, type: STRING, description: VIM security-group name, if present
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:cp-info-list/rwcal:security-group
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:cp-info-list[rwcal:connection-point-id='STRING']/rwcal:security-group[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/cp-info-list/STRING/security-group/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:cp-info-list/rwcal:security-group
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:cp-info-list[rwcal:connection-point-id='STRING']/rwcal:security-group[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.CpInfoList.SecurityGroup
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_CpInfoList_SecurityGroup
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__CpInfoList__SecurityGroup
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_CpInfoList_SecurityGroup
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_CpInfoList_SecurityGroup

2.1.1.19.2.3  list rwcal:virtual-cp-info
  Leaves
    name: ip-address, type: UNION
    name: mac-address, type: STRING
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:cp-info-list/rwcal:virtual-cp-info
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:cp-info-list[rwcal:connection-point-id='STRING']/rwcal:virtual-cp-info[rwcal:ip-address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/cp-info-list/STRING/virtual-cp-info/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:cp-info-list/rwcal:virtual-cp-info
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:cp-info-list[rwcal:connection-point-id='STRING']/rwcal:virtual-cp-info[rwcal:ip-address='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.CpInfoList.VirtualCpInfo
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_CpInfoList_VirtualCpInfo
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__CpInfoList__VirtualCpInfo
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_CpInfoList_VirtualCpInfo
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_CpInfoList_VirtualCpInfo

2.1.1.19.3  list rwcal:public-ip-info-list
  Leaves
    name: public-ip-id, type: STRING, description: VIM identifier allocated for public-IP
    name: fixed-ip-address, type: STRING, description: Associated fixed IP address
    name: state, type: ENUM, description: CMP agnostic generic state of the public-ip
    name: public-ip-address, type: UNION, description: Public IP address allocated by VIM
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:public-ip-info-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:public-ip-info-list[rwcal:public-ip-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/public-ip-info-list/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:public-ip-info-list
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:public-ip-info-list[rwcal:public-ip-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.PublicIpInfoList
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_PublicIpInfoList
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__PublicIpInfoList
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_PublicIpInfoList
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_PublicIpInfoList

2.1.1.19.4  list rwcal:sec-group-info-list
  Leaves
    name: id, type: STRING, description: Security group id assigned in cloud
    name: name, type: STRING, description: Security group name
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:sec-group-info-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:sec-group-info-list[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/sec-group-info-list/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:sec-group-info-list
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:sec-group-info-list[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.SecGroupInfoList
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_SecGroupInfoList
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__SecGroupInfoList
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_SecGroupInfoList
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_SecGroupInfoList

2.1.1.19.4.1  list rwcal:rule
  Description
    List of rules in security group
  Leaves
    name: id, type: STRING, description: Name/id of the rule
    name: direction, type: ENUM, description: Direction of traffic w.r.t VDU
    name: ethertype, type: ENUM, description: IPv4 or IPv6
    name: ip-protocol, type: UINT8, description: IP protocol, 0-255
    name: ip-protocol-string, type: ENUM, description: IP protocol string, within the following values
    any or 0, ah or 51, dccp or 33, egp or 8, esp or 50, gre or 47, icmp or 1, icmpv6 or 58,
    igmp or 2, ipip or 4, ipv6-encap or 41, ipv6-frag or 44, ipv6-icmp or 58, ipv6-nonxt or 59,
    ipv6-opts or 60, ipv6-route or 43, ospf or 89, pgm or 113, rsvp or 46, sctp or 132, tcp or 6,
    udp or 17, udplite or 136, vrrp or 112. 
    name: port-range-min, type: UINT16, description: Minimum port number in the range 1-65535
    name: port-range-max, type: UINT16, description: Maximum port number in the range 1-65535
    name: cidr, type: UNION, description: Known CIDR
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:sec-group-info-list/rwcal:rule
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:sec-group-info-list[rwcal:id='STRING']/rwcal:rule[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/sec-group-info-list/STRING/rule/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:sec-group-info-list/rwcal:rule
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:sec-group-info-list[rwcal:id='STRING']/rwcal:rule[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.SecGroupInfoList.Rule
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_SecGroupInfoList_Rule
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__SecGroupInfoList__Rule
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_SecGroupInfoList_Rule
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_SecGroupInfoList_Rule

2.1.1.19.5  list rwcal:volume-info-list
  Leaves
    name: name, type: STRING
    name: id, type: STRING
    name: size, type: INT32, description: Boot priority associated with volume
    name: device, type: STRING
    name: state, type: ENUM, description: State of the Volume
    name: volume-type, type: STRING, description: Type of the volume
    name: in-use, type: BOOLEAN, description: True if the volume is in use/attached
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:volume-info-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:volume-info-list[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/volume-info-list/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:volume-info-list
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:volume-info-list[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VolumeInfoList
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VolumeInfoList
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VolumeInfoList
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VolumeInfoList
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VolumeInfoList

2.1.1.19.5.1  list rwcal:attachments
  Leaves
    name: vdu-id, type: STRING, description: The VDU volume attached to
    name: device, type: STRING
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:volume-info-list/rwcal:attachments
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:volume-info-list[rwcal:id='STRING']/rwcal:attachments[rwcal:vdu-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/volume-info-list/STRING/attachments/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:volume-info-list/rwcal:attachments
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:volume-info-list[rwcal:id='STRING']/rwcal:attachments[rwcal:vdu-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VolumeInfoList.Attachments
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VolumeInfoList_Attachments
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VolumeInfoList__Attachments
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VolumeInfoList_Attachments
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VolumeInfoList_Attachments

2.1.1.19.6  list rwcal:vdu-info-list
  Leaves
    name: vdu-id, type: STRING, description: CAL assigned id for VDU
    name: name, type: STRING, description: Name of the VDU
    name: flavor-id, type: STRING, description: CAL assigned flavor-id for the VDU image
    name: image-id, type: STRING, description: CAL assigned image-id for the VDU image
    name: image-name, type: STRING, description: Name of VDU image
    name: node-id, type: STRING
    name: state, type: ENUM, description: State of the VDU
    name: management-ip, type: UNION
    name: public-ip, type: UNION
    name: cloud-type, type: ENUM
    name: aws-construct, type: EMPTY
    name: mock-construct, type: EMPTY
    name: cloudsim-construct, type: EMPTY
    name: console-url, type: STRING, description: Console URL from the VIM, if available
    name: failure-details, type: STRING, description: Details of the vdu failure
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/vdu-info-list/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VduInfoList
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VduInfoList
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList

2.1.1.19.6.1  container rwcal:vm-flavor
  Leaves
    name: vcpu-count, type: UINT16, description: Number of VCPUs for the VM.
    name: memory-mib, type: UINT64, description: Amount of memory in MiB.
    name: storage-gib, type: UINT64, description: Amount of disk space in GiB.
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:vm-flavor
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:vm-flavor
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/vdu-info-list/STRING/vm-flavor
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:vm-flavor
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:vm-flavor
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VduInfoList.VmFlavor
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VduInfoList_VmFlavor
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList__VmFlavor
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList_VmFlavor
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList_VmFlavor

2.1.1.19.6.2  container rwcal:guest-epa
  Leaves
    name: trusted-execution, type: BOOLEAN, description: This VM should be allocated from trusted pool
    name: mempage-size, type: ENUM, description: Memory page allocation size. If a VM requires
