Programmer's API documentation for yang module rwmano-project-nsd.yang



Schema Globals                                                               1
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:script
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.VnfConfiguration.Script
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_Script
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__VnfConfiguration__Script
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_Script
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_Script

2.1.1.3.2.1.12.1.1.2  container rwmanoprojectnsd:juju
  Leaves
    name: charm, type: STRING, description: Juju charm to use with the VNF.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:juju
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:juju
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/vnf-configuration/juju
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:juju
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:juju
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.VnfConfiguration.Juju
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_Juju
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__VnfConfiguration__Juju
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_Juju
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_Juju

2.1.1.3.2.1.12.1.1.3  list rwmanoprojectnsd:config-primitive
  Description
    List of config primitives supported by the
    configuration agent for this VNF.
  Leaves
    name: name, type: STRING, description: Name of the config primitive.
    name: user-defined-script, type: STRING, description: A user defined script. If user defined script is defined,
    the script will be executed using bash
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:config-primitive
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:config-primitive[rwmanoprojectnsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/vnf-configuration/config-primitive/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:config-primitive
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:config-primitive[rwmanoprojectnsd:name='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.VnfConfiguration.ConfigPrimitive
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_ConfigPrimitive
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__VnfConfiguration__ConfigPrimitive
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_ConfigPrimitive
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_ConfigPrimitive

2.1.1.3.2.1.12.1.1.3.1  list rwmanoprojectnsd:parameter
  Description
    List of parameters to the config primitive.
  Leaves
    name: name, type: STRING, description: Name of the parameter.
    name: data-type, type: ENUM, description: Data type associated with the name.
    name: mandatory, type: BOOLEAN, description: Is this field mandatory
    name: default-value, type: STRING, description: The default value for this field
    name: parameter-pool, type: STRING, description: NSD parameter pool name to use for this parameter
    name: read-only, type: BOOLEAN, description: The value should be dimmed by the UI.
    Only applies to parameters with default values.
    name: hidden, type: BOOLEAN, description: The value should be hidden by the UI.
    Only applies to parameters with default values.
    name: out, type: BOOLEAN, description: If this is an output of the primitive execution
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:config-primitive/rwmanoprojectnsd:parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:config-primitive[rwmanoprojectnsd:name='STRING']/rwmanoprojectnsd:parameter[rwmanoprojectnsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/vnf-configuration/config-primitive/STRING/parameter/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:config-primitive/rwmanoprojectnsd:parameter
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:config-primitive[rwmanoprojectnsd:name='STRING']/rwmanoprojectnsd:parameter[rwmanoprojectnsd:name='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.VnfConfiguration.ConfigPrimitive.Parameter
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_ConfigPrimitive_Parameter
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__VnfConfiguration__ConfigPrimitive__Parameter
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_ConfigPrimitive_Parameter
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_ConfigPrimitive_Parameter

2.1.1.3.2.1.12.1.1.4  list rwmanoprojectnsd:initial-config-primitive
  Description
    Initial set of configuration primitives.
  Leaves
    name: seq, type: UINT64, description: Sequence number for the configuration primitive.
    name: name, type: STRING, description: Name of the configuration primitive.
    name: user-defined-script, type: STRING, description: A user defined script.
    name: config-primitive-ref, type: LEAFREF, description: Reference to a config primitive name.
    NOTE: The config primitive referred should have
    all the input paramaters predefined either
    with default values or dependency references.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:initial-config-primitive
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:initial-config-primitive[rwmanoprojectnsd:seq='0']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/vnf-configuration/initial-config-primitive/0
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:initial-config-primitive
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:initial-config-primitive[rwmanoprojectnsd:seq='0']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.VnfConfiguration.InitialConfigPrimitive
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_InitialConfigPrimitive
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__VnfConfiguration__InitialConfigPrimitive
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_InitialConfigPrimitive
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_InitialConfigPrimitive

2.1.1.3.2.1.12.1.1.4.1  list rwmanoprojectnsd:parameter
  Description
    List of parameters to the configuration primitive.
  Leaves
    name: name, type: STRING, description: Name of the parameter.
    name: value, type: STRING, description: Value associated with the name.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:initial-config-primitive/rwmanoprojectnsd:parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:initial-config-primitive[rwmanoprojectnsd:seq='0']/rwmanoprojectnsd:parameter[rwmanoprojectnsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/vnf-configuration/initial-config-primitive/0/parameter/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:initial-config-primitive/rwmanoprojectnsd:parameter
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:vnf-configuration/rwmanoprojectnsd:initial-config-primitive[rwmanoprojectnsd:seq='0']/rwmanoprojectnsd:parameter[rwmanoprojectnsd:name='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.VnfConfiguration.InitialConfigPrimitive.Parameter
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_InitialConfigPrimitive_Parameter
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__VnfConfiguration__InitialConfigPrimitive__Parameter
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_InitialConfigPrimitive_Parameter
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_VnfConfiguration_InitialConfigPrimitive_Parameter

2.1.1.3.2.1.12.1.2  list rwmanoprojectnsd:security-group
  Description
    List of VNF security groups
  Leaves
    name: name, type: STRING, description: Name of the security-group
    name: description, type: STRING, description:  Description of the source
    name: resource-name, type: STRING, description: security group name in VIM
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:security-group
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:security-group[rwmanoprojectnsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/security-group/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:security-group
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:security-group[rwmanoprojectnsd:name='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.SecurityGroup
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_SecurityGroup
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__SecurityGroup
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_SecurityGroup
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_SecurityGroup

2.1.1.3.2.1.12.1.2.1  list rwmanoprojectnsd:rule
  Description
    List of rules needed for security groups
  Leaves
    name: id, type: STRING, description: Name/id of the rule
    name: direction, type: ENUM, description: Direction of traffic w.r.t VDU
    name: ethertype, type: ENUM, description: IPv4 or IPv6
    name: ip-protocol, type: UINT8, description: IP protocol, 0-255
    name: ip-protocol-string, type: ENUM, description: IP protocol string, within the following values
    any or 0, ah or 51, dccp or 33, egp or 8, esp or 50, gre or 47, icmp or 1, icmpv6 or 58,
    igmp or 2, ipip or 4, ipv6-encap or 41, ipv6-frag or 44, ipv6-icmp or 58, ipv6-nonxt or 59,
    ipv6-opts or 60, ipv6-route or 43, ospf or 89, pgm or 113, rsvp or 46, sctp or 132, tcp or 6,
    udp or 17, udplite or 136, vrrp or 112. 
    name: port-range-min, type: UINT16, description: Minimum port number in the range 0-65535
    name: port-range-max, type: UINT16, description: Maximum port number in the range 0-65535
    name: cidr, type: UNION, description: Known CIDR
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:security-group/rwmanoprojectnsd:rule
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:security-group[rwmanoprojectnsd:name='STRING']/rwmanoprojectnsd:rule[rwmanoprojectnsd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/security-group/STRING/rule/STRING
  RW Keyspec XPath Path
