Programmer's API documentation for yang module project-nsd.yang



Schema Globals                                                               1
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:connection-point[project-nsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/connection-point/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:connection-point
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:connection-point[project-nsd:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.ConnectionPoint
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_ConnectionPoint
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__ConnectionPoint
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ConnectionPoint
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ConnectionPoint

2.1.1.4.1.2  list project-nsd:scaling-group-descriptor
  Description
    scaling group descriptor within this network service.
    The scaling group defines a group of VNFs,
    and the ratio of VNFs in the network service
    that is used as target for scaling action
  Leaves
    name: name, type: STRING, description: Name of this scaling group.
    name: min-instance-count, type: UINT32, description: Minimum instances of the scaling group which are allowed.
    These instances are created by default when the network service
    is instantiated.
    name: max-instance-count, type: UINT32, description: Maximum instances of this scaling group that are allowed
    in a single network service. The network service scaling
    will fail, when the number of service group instances
    exceed the max-instance-count specified.
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:scaling-group-descriptor
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:scaling-group-descriptor[project-nsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/scaling-group-descriptor/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:scaling-group-descriptor
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:scaling-group-descriptor[project-nsd:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.ScalingGroupDescriptor
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_ScalingGroupDescriptor
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__ScalingGroupDescriptor
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ScalingGroupDescriptor
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ScalingGroupDescriptor

2.1.1.4.1.2.1  list project-nsd:scaling-policy
  Leaves
    name: name, type: STRING, description: Name of the scaling policy
    name: scaling-type, type: ENUM, description: Type of scaling
    name: enabled, type: BOOLEAN, description: Specifies if the scaling policy can be applied
    name: scale-in-operation-type, type: ENUM, description: Operation to be applied to check between scaling criterias to
    check if the scale in threshold condition has been met.
    Defaults to AND
    name: scale-out-operation-type, type: ENUM, description: Operation to be applied to check between scaling criterias to
    check if the scale out threshold condition has been met.
    Defauls to OR
    name: threshold-time, type: UINT32, description: The duration for which the criteria must hold true
    name: cooldown-time, type: UINT32, description: The duration after a scaling-in/scaling-out action has been
    triggered, for which there will be no further optional
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:scaling-group-descriptor/project-nsd:scaling-policy
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:scaling-group-descriptor[project-nsd:name='STRING']/project-nsd:scaling-policy[project-nsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/scaling-group-descriptor/STRING/scaling-policy/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:scaling-group-descriptor/project-nsd:scaling-policy
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:scaling-group-descriptor[project-nsd:name='STRING']/project-nsd:scaling-policy[project-nsd:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.ScalingGroupDescriptor.ScalingPolicy
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_ScalingGroupDescriptor_ScalingPolicy
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__ScalingGroupDescriptor__ScalingPolicy
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ScalingGroupDescriptor_ScalingPolicy
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ScalingGroupDescriptor_ScalingPolicy

2.1.1.4.1.2.1.1  list project-nsd:scaling-criteria
  Description
    list of conditions to be met for generating scaling
    requests
  Leaves
    name: name, type: STRING
    name: scale-in-threshold, type: UINT64, description: Value below which scale-in requests are generated
    name: scale-out-threshold, type: UINT64, description: Value above which scale-out requests are generated
    name: ns-monitoring-param-ref, type: LEAFREF, description: Reference to the NS level monitoring parameter
    that is aggregated
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:scaling-group-descriptor/project-nsd:scaling-policy/project-nsd:scaling-criteria
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:scaling-group-descriptor[project-nsd:name='STRING']/project-nsd:scaling-policy[project-nsd:name='STRING']/project-nsd:scaling-criteria[project-nsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/scaling-group-descriptor/STRING/scaling-policy/STRING/scaling-criteria/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:scaling-group-descriptor/project-nsd:scaling-policy/project-nsd:scaling-criteria
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:scaling-group-descriptor[project-nsd:name='STRING']/project-nsd:scaling-policy[project-nsd:name='STRING']/project-nsd:scaling-criteria[project-nsd:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.ScalingGroupDescriptor.ScalingPolicy.ScalingCriteria
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_ScalingGroupDescriptor_ScalingPolicy_ScalingCriteria
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__ScalingGroupDescriptor__ScalingPolicy__ScalingCriteria
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ScalingGroupDescriptor_ScalingPolicy_ScalingCriteria
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ScalingGroupDescriptor_ScalingPolicy_ScalingCriteria

2.1.1.4.1.2.2  list project-nsd:vnfd-member
  Description
    List of VNFs in this scaling group
  Leaves
    name: member-vnf-index-ref, type: LEAFREF, description: member VNF index of this member VNF
    name: count, type: UINT32, description: count of this member VNF  within this scaling group.
    The count allows to define  the number of instances
    when a scaling action targets this scaling group
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:scaling-group-descriptor/project-nsd:vnfd-member
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:scaling-group-descriptor[project-nsd:name='STRING']/project-nsd:vnfd-member[project-nsd:member-vnf-index-ref='0']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/scaling-group-descriptor/STRING/vnfd-member/0
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:scaling-group-descriptor/project-nsd:vnfd-member
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:scaling-group-descriptor[project-nsd:name='STRING']/project-nsd:vnfd-member[project-nsd:member-vnf-index-ref='0']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.ScalingGroupDescriptor.VnfdMember
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_ScalingGroupDescriptor_VnfdMember
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__ScalingGroupDescriptor__VnfdMember
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ScalingGroupDescriptor_VnfdMember
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ScalingGroupDescriptor_VnfdMember

2.1.1.4.1.2.3  list project-nsd:scaling-config-action
  Description
    List of scaling config actions
  Leaves
    name: trigger, type: ENUM, description: scaling trigger
    name: ns-service-primitive-name-ref, type: LEAFREF, description: Reference to the NS service primitive
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:scaling-group-descriptor/project-nsd:scaling-config-action
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:scaling-group-descriptor[project-nsd:name='STRING']/project-nsd:scaling-config-action[project-nsd:trigger='pre-scale-in']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/scaling-group-descriptor/STRING/scaling-config-action/pre-scale-in
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:scaling-group-descriptor/project-nsd:scaling-config-action
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:scaling-group-descriptor[project-nsd:name='STRING']/project-nsd:scaling-config-action[project-nsd:trigger='pre-scale-in']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.ScalingGroupDescriptor.ScalingConfigAction
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_ScalingGroupDescriptor_ScalingConfigAction
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__ScalingGroupDescriptor__ScalingConfigAction
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ScalingGroupDescriptor_ScalingConfigAction
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ScalingGroupDescriptor_ScalingConfigAction

2.1.1.4.1.3  list project-nsd:ip-profiles
  Description
    List of IP Profiles.
    IP Profile describes the IP characteristics for the Virtual-Link
  Leaves
    name: name, type: STRING, description: Name of the IP-Profile
    name: description, type: STRING, description: Description for IP profile
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:ip-profiles
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:ip-profiles[project-nsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/ip-profiles/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:ip-profiles
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:ip-profiles[project-nsd:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.IpProfiles
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_IpProfiles
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__IpProfiles
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_IpProfiles
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_IpProfiles

2.1.1.4.1.3.1  container project-nsd:ip-profile-params
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:ip-profiles/project-nsd:ip-profile-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:ip-profiles[project-nsd:name='STRING']/project-nsd:ip-profile-params
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/ip-profiles/STRING/ip-profile-params
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:ip-profiles/project-nsd:ip-profile-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:ip-profiles[project-nsd:name='STRING']/project-nsd:ip-profile-params
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.IpProfiles.IpProfileParams
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_IpProfiles_IpProfileParams
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__IpProfiles__IpProfileParams
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_IpProfiles_IpProfileParams
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_IpProfiles_IpProfileParams

2.1.1.4.1.3.1.1  list project-nsd:subnet
  Leaves
    name: name, type: STRING, description: Name of the subnet (for internal use)
    name: ip-version, type: ENUM
    name: subnet-address, type: UNION, description: Subnet IP prefix associated with IP Profile
    name: subnet-prefix-pool, type: STRING, description: VIM Specific reference to pre-created subnet prefix
    name: gateway-address, type: UNION, description: IP Address of the default gateway associated with IP Profile
    name: security-group, type: STRING, description: Name of the security group
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:ip-profiles/project-nsd:ip-profile-params/project-nsd:subnet
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:ip-profiles[project-nsd:name='STRING']/project-nsd:ip-profile-params/project-nsd:subnet[project-nsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/ip-profiles/STRING/ip-profile-params/subnet/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:ip-profiles/project-nsd:ip-profile-params/project-nsd:subnet
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:ip-profiles[project-nsd:name='STRING']/project-nsd:ip-profile-params/project-nsd:subnet[project-nsd:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.IpProfiles.IpProfileParams.Subnet
